# time of execution: 2023-05-11 12:16:31
### simulation parameters ###
# timestep dt=1e-18[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:['0.96925', '0.99793', '0.9863', '0.96925']
### sample paramters ###
# Sample: ['Nickel', 'Cobalt', 'Iron', 'Nickel']
# S=[0.5, 1.5, 2, 0.5]
# mu_at=[0.616, 1.8, 2.2, 0.616][mu_B]
# nz=60
# dx=[3.524e-10, 3.54e-10, 2.856e-10, 3.524e-10]	dy=[3.524e-10, 3.54e-10, 2.856e-10, 3.524e-10]	dz=[3.524e-10, 3.54e-10, 2.856e-10, 3.524e-10]	[m]
# atoms per unit cell:[4, 4, 2, 4]
# asf=[0.0, 0.0, 0.0, 0.0]
# Jint=[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]][J]
# kappa_el_int=[100.0, 100.0, 100.0][W/mK]
# kappa_ph_int[0.02, 0.02, 0.1][W/mK]
# Hex=0.0[J]
# gep=['1.605190222e+18', '1.611864346e+18', '1.1301204025e+18', '1.605190222e+18'][W/m^3/K]
# factor cv_el=['481.657684', '314.428282', '357.9581755', '481.657684'][J/m^3/K^2]
# cv_ph_max=['3780922.404', '3734945.404', '3509957.9325842694', '3780922.404'][J/m^3/K]
# kappa_el=['81.0', '90.7', '100.0', '81.0'][W/mK]
# kappa_ph=['9.6', '8.0', '10.0', '9.6'][W/mK]
# Tc=[633, 1423, 1041, 633][K]
# T_Deb=[360, 342.5, 396, 360][K]
# kappa=[81.0, 90.7, 100.0, 81.0][W/m/K]
# D=[0.0, 0, 0.0, 0.0][W/m^2]
### pulse paramters ###
# peak power:[array([3.29560000e+22, 3.25711417e+22, 3.21907777e+22, 3.18148556e+22,
       3.14433235e+22, 3.10761301e+22, 3.07132248e+22, 3.03545575e+22,
       3.00000787e+22, 2.96497395e+22]), array([3.95472000e+22, 3.89911577e+22, 3.84429335e+22, 3.79024175e+22,
       3.73695012e+22, 3.68440778e+22, 3.63260420e+22, 3.58152899e+22,
       3.53117191e+22, 3.48152286e+22, 3.43257189e+22, 3.38430918e+22,
       3.33672505e+22, 3.28980997e+22, 3.24355452e+22]), array([6.59120000e+22, 6.46689073e+22, 6.34492592e+22, 6.22526135e+22,
       6.10785365e+22, 5.99266023e+22, 5.87963936e+22, 5.76875004e+22,
       5.65995208e+22, 5.55320604e+22]), array([3.29560000e+22, 3.25711417e+22, 3.21907777e+22, 3.18148556e+22,
       3.14433235e+22, 3.10761301e+22, 3.07132248e+22, 3.03545575e+22,
       3.00000787e+22, 2.96497395e+22, 2.93034915e+22, 2.89612869e+22,
       2.86230787e+22, 2.82888199e+22, 2.79584647e+22, 2.76319673e+22,
       2.73092827e+22, 2.69903665e+22, 2.66751745e+22, 2.63636633e+22,
       2.60557899e+22, 2.57515119e+22, 2.54507871e+22, 2.51535743e+22,
       2.48598323e+22])][W/m^3]
# fluence input:400000000000000.0[W/m^2]
# absolute absorbed fluence: 2.7330132497217785[mJ/cm^2]
# sigma=1.5e-14[s]
# delay=1e-13[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	T_p(acc) [K]	itinerant mag
